engagement_score,purchase_interest_score,purchase_amount,product_category,customer_rating,month,day,day_of_week,is_weekend,social_media_platform_Instagram,social_media_platform_LinkedIn,social_media_platform_TikTok,social_media_platform_Twitter,review_sentiment_Neutral,review_sentiment_Positive
82,4.8,333,3,3.8,1,31,2,0,False,False,False,True,True,False
82,4.8,401,4,4.9,5,19,6,1,False,False,False,True,True,False
96,1.6,389,4,3.0,2,11,6,1,False,False,False,False,False,True
96,1.6,177,0,3.6,2,15,3,0,False,False,False,False,False,True
89,2.6,101,0,4.2,3,19,1,0,False,False,False,True,False,True
89,2.6,343,0,1.4,4,25,3,0,False,False,False,True,False,True
61,1.3,408,4,2.3,1,1,0,0,False,False,True,False,True,False
93,3.5,286,2,3.2,1,20,5,1,False,True,False,False,True,False
97,4.4,401,4,1.7,1,11,3,0,False,True,False,False,False,False
97,4.4,456,3,4.8,1,18,3,0,False,True,False,False,False,False
97,4.4,233,4,3.7,4,21,6,1,False,True,False,False,False,False
97,4.4,304,4,4.2,4,24,2,0,False,True,False,False,False,False
97,4.4,469,0,4.9,5,14,1,0,False,True,False,False,False,False
54,4.5,280,2,4.0,1,19,4,0,False,False,False,True,True,False
86,3.6,389,4,3.0,2,11,6,1,False,True,False,False,True,False
86,3.6,177,0,3.6,2,15,3,0,False,True,False,False,True,False
57,3.8,201,2,2.3,3,9,5,1,False,False,False,False,False,False
57,3.8,374,2,1.2,4,27,5,1,False,False,False,False,False,False
91,4.6,289,1,1.5,5,2,3,0,False,False,False,True,False,False
91,4.6,409,1,1.4,5,27,0,0,False,False,False,True,False,False
98,3.5,209,0,4.8,4,14,6,1,False,False,False,False,False,True
77,2.3,426,3,4.8,2,21,2,0,True,False,False,False,False,True
77,2.3,209,4,4.3,3,12,1,0,True,False,False,False,False,True
77,2.3,162,4,3.5,3,16,5,1,True,False,False,False,False,True
63,4.3,162,2,5.0,3,24,6,1,False,False,True,False,False,False
90,4.1,247,2,4.8,2,29,3,0,False,False,True,False,False,True
71,2.5,401,4,1.7,1,11,3,0,True,False,False,False,True,False
71,2.5,456,3,4.8,1,18,3,0,True,False,False,False,True,False
71,2.5,233,4,3.7,4,21,6,1,True,False,False,False,True,False
71,2.5,304,4,4.2,4,24,2,0,True,False,False,False,True,False
71,2.5,469,0,4.9,5,14,1,0,True,False,False,False,True,False
72,1.9,436,4,4.2,3,23,5,1,False,False,False,True,False,True
72,1.9,398,2,1.3,5,9,3,0,False,False,False,True,False,True
50,4.9,282,0,1.5,3,14,3,0,False,True,False,False,True,False
95,4.1,437,0,3.6,1,16,1,0,False,False,False,False,False,True
95,4.1,308,1,4.8,2,27,1,0,False,False,False,False,False,True
95,4.1,452,1,4.6,4,8,0,0,False,False,False,False,False,True
95,2.9,228,2,3.8,1,9,1,0,False,False,False,False,True,False
95,2.9,112,4,2.6,1,10,2,0,False,False,False,False,True,False
85,1.7,301,3,1.3,5,12,6,1,True,False,False,False,True,False
72,2.9,335,2,3.0,2,12,0,0,False,False,True,False,False,True
50,3.0,490,1,1.7,2,5,0,0,False,False,False,True,False,False
50,3.0,274,3,4.3,4,6,5,1,False,False,False,True,False,False
89,4.0,130,2,2.4,3,28,3,0,False,True,False,False,False,False
64,3.8,228,2,3.8,1,9,1,0,False,False,True,False,False,True
64,3.8,112,4,2.6,1,10,2,0,False,False,True,False,False,True
96,1.9,274,0,1.1,3,5,1,0,False,False,False,True,True,False
96,1.9,450,2,4.2,4,23,1,0,False,False,False,True,True,False
96,1.9,421,4,3.2,4,28,6,1,False,False,False,True,True,False
58,3.6,426,3,4.8,2,21,2,0,False,False,False,False,False,True
58,3.6,209,4,4.3,3,12,1,0,False,False,False,False,False,True
58,3.6,162,4,3.5,3,16,5,1,False,False,False,False,False,True
58,2.7,426,3,4.8,2,21,2,0,True,False,False,False,False,False
58,2.7,209,4,4.3,3,12,1,0,True,False,False,False,False,False
58,2.7,162,4,3.5,3,16,5,1,True,False,False,False,False,False
60,4.3,332,2,4.2,1,2,1,0,True,False,False,False,False,True
60,4.3,491,0,3.9,3,18,0,0,True,False,False,False,False,True
51,1.3,423,4,1.1,3,11,0,0,False,False,False,False,False,True
56,2.6,64,1,1.3,1,5,4,0,False,False,True,False,False,True
67,3.0,389,4,3.0,2,11,6,1,False,False,False,False,True,False
67,3.0,177,0,3.6,2,15,3,0,False,False,False,False,True,False
83,1.4,395,3,1.1,1,6,5,1,False,False,False,False,False,True
83,1.4,85,4,2.4,1,24,2,0,False,False,False,False,False,True
83,1.4,280,3,1.3,2,17,5,1,False,False,False,False,False,True
76,1.6,289,1,1.5,5,2,3,0,False,False,False,True,False,False
76,1.6,409,1,1.4,5,27,0,0,False,False,False,True,False,False
